"Start at 38d 31' 29.40"" N, 121d 45' 55.53"" E"
"Walk E to 38d 31' 29.33"" N, 121d 45' 54.65"" E"
"Walk E to 38d 31' 29.32"" N, 121d 45' 53.63"" E"
"Walk E to 38d 31' 29.36"" N, 121d 45' 52.54"" E"
"Walk E to 38d 31' 29.49"" N, 121d 45' 51.25"" E"
"Walk E to 38d 31' 29.71"" N, 121d 45' 49.90"" E"
"Walk E to 38d 31' 29.95"" N, 121d 45' 48.87"" E"
"Walk E to 38d 31' 30.29"" N, 121d 45' 47.75"" E"
"Walk NE to 38d 31' 30.72"" N, 121d 45' 46.59"" E"
"Walk NE to 38d 31' 31.20"" N, 121d 45' 45.54"" E"
"Walk NE to 38d 31' 31.71"" N, 121d 45' 44.61"" E"
"Walk NE to 38d 31' 32.29"" N, 121d 45' 43.72"" E"
"Walk NE to 38d 31' 32.97"" N, 121d 45' 42.82"" E"
"Walk NE to 38d 31' 33.64"" N, 121d 45' 41.95"" E"
"Walk NE to 38d 31' 36.42"" N, 121d 45' 38.31"" E"
"End at 38d 31' 36.42"" N, 121d 45' 38.31"" E"
